"Statistic Label","Age Group","Sex","Regional Authority Area","Year","UNIT","VALUE"
"Estimated Population (Persons in April)","All ages","Both sexes","State","1996","Thousand","3626.1"
"Estimated Population (Persons in April)","All ages","Both sexes","State","1997","Thousand","3664.3"
"Estimated Population (Persons in April)","All ages","Both sexes","State","1998","Thousand","3703.1"
"Estimated Population (Persons in April)","All ages","Both sexes","State","1999","Thousand","3741.6"
"Estimated Population (Persons in April)","All ages","Both sexes","State","2000","Thousand","3789.5"
"Estimated Population (Persons in April)","All ages","Both sexes","State","2001","Thousand","3847.2"
"Estimated Population (Persons in April)","All ages","Both sexes","State","2002","Thousand","3917.2"
"Estimated Population (Persons in April)","All ages","Both sexes","State","2003","Thousand","3979.9"
"Estimated Population (Persons in April)","All ages","Both sexes","State","2004","Thousand","4045.2"
"Estimated Population (Persons in April)","All ages","Both sexes","State","2005","Thousand","4133.8"
"Estimated Population (Persons in April)","All ages","Both sexes","State","2006","Thousand","4232.9"
"Estimated Population (Persons in April)","All ages","Both sexes","State","2007","Thousand","4375.8"
"Estimated Population (Persons in April)","All ages","Both sexes","State","2008","Thousand","4485.1"
"Estimated Population (Persons in April)","All ages","Both sexes","State","2009","Thousand","4533.4"
"Estimated Population (Persons in April)","All ages","Both sexes","State","2010","Thousand","4554.8"
"Estimated Population (Persons in April)","All ages","Both sexes","State","2011","Thousand","4574.9"
"Estimated Population (Persons in April)","All ages","Both sexes","State","2012","Thousand","4585.4"
"Estimated Population (Persons in April)","All ages","Both sexes","State","2013","Thousand","4614.7"
"Estimated Population (Persons in April)","All ages","Both sexes","State","2014","Thousand","4645.4"
"Estimated Population (Persons in April)","All ages","Both sexes","State","2015","Thousand","4687.8"
"Estimated Population (Persons in April)","All ages","Both sexes","State","2016","Thousand","4739.6"
"Estimated Population (Persons in April)","All ages","Both sexes","State","2017","Thousand","4792.5"
"Estimated Population (Persons in April)","All ages","Both sexes","Border","1996","Thousand","407.3"
"Estimated Population (Persons in April)","All ages","Both sexes","Border","1997","Thousand","408.2"
"Estimated Population (Persons in April)","All ages","Both sexes","Border","1998","Thousand","410.6"
"Estimated Population (Persons in April)","All ages","Both sexes","Border","1999","Thousand","414.8"
"Estimated Population (Persons in April)","All ages","Both sexes","Border","2000","Thousand","420.5"
